latitude,longitude,terrain,distance,created_at
10.0069916,76.3736082,"boundary wall,road",0.00419946201641942,2024-06-14 08:25:56.117513+00:00
10.0069913,76.3735979,"boundary wall,road",0.005329210730955695,2024-06-14 08:25:56.119156+00:00
10.0070376,76.3733017,"boundary wall,road",0.03820500931068873,2024-06-14 08:25:56.121146+00:00
10.0070513,76.3733353,"boundary wall,road",0.0421883022254135,2024-06-14 08:25:56.122767+00:00
10.0070688,76.373379,"boundary wall,road",0.04735566914027931,2024-06-14 08:25:56.124406+00:00
10.0070527,76.3733482,"boundary wall,road",0.05117327412464013,2024-06-14 08:25:56.125491+00:00
10.0070499,76.3733462,"boundary wall,road",0.05155274261690016,2024-06-14 08:25:56.127121+00:00
10.0070452,76.3733436,"boundary wall,road",0.05214562375450631,2024-06-14 08:25:56.128768+00:00
10.0070434,76.3733426,"boundary wall,road",0.052372909295884944,2024-06-14 08:25:56.129851+00:00
10.0070427,76.3733421,"boundary wall,road",0.052467776420019395,2024-06-14 08:25:56.131471+00:00
10.0070423,76.3733419,"boundary wall,road",0.05251715521101097,2024-06-14 08:25:56.133125+00:00
10.0070422,76.3733419,"boundary wall,road",0.05252821599191423,2024-06-14 08:25:56.134791+00:00
10.0070571,76.373353,"boundary wall,road",0.05457690034310251,2024-06-14 08:25:56.136557+00:00
10.0070677,76.3733608,"boundary wall,road",0.056028084485098675,2024-06-14 08:25:56.138608+00:00
10.0070813,76.3733702,"boundary wall,road",0.057851522990219534,2024-06-14 08:25:56.140814+00:00
10.0070924,76.3733762,"boundary wall,road",0.05924439472888937,2024-06-14 08:25:56.142422+00:00
10.0069921,76.3735699,"boundary wall,road",0.0,2024-06-15 07:02:37.682412+00:00
10.0069916,76.3736082,"boundary wall,road",0.00419946201641942,2024-06-15 07:02:37.707830+00:00
10.0069913,76.3735979,"boundary wall,road",0.005329210730955695,2024-06-15 07:02:37.710833+00:00
10.0070376,76.3733017,"boundary wall,road",0.03820500931068873,2024-06-15 07:02:37.713831+00:00
10.0070513,76.3733353,"boundary wall,road",0.0421883022254135,2024-06-15 07:02:37.716823+00:00
10.0070688,76.373379,"boundary wall,road",0.04735566914027931,2024-06-15 07:02:37.720835+00:00
10.0070527,76.3733482,"boundary wall,road",0.05117327412464013,2024-06-15 07:02:37.724838+00:00
10.0070499,76.3733462,"boundary wall,road",0.05155274261690016,2024-06-15 07:02:37.727840+00:00
10.0070452,76.3733436,"boundary wall,road",0.05214562375450631,2024-06-15 07:02:37.729837+00:00
10.0070434,76.3733426,"boundary wall,road",0.052372909295884944,2024-06-15 07:02:37.731838+00:00
10.0070427,76.3733421,"boundary wall,road",0.052467776420019395,2024-06-15 07:02:37.733842+00:00
10.0070423,76.3733419,"boundary wall,road",0.05251715521101097,2024-06-15 07:02:37.736828+00:00
10.0070422,76.3733419,"boundary wall,road",0.05252821599191423,2024-06-15 07:02:37.738838+00:00
10.0070571,76.373353,"boundary wall,road",0.05457690034310251,2024-06-15 07:02:37.740838+00:00
10.0070677,76.3733608,"boundary wall,road",0.056028084485098675,2024-06-15 07:02:37.742831+00:00
10.0070813,76.3733702,"boundary wall,road",0.057851522990219534,2024-06-15 07:02:37.744833+00:00
10.0070924,76.3733762,"boundary wall,road",0.05924439472888937,2024-06-15 07:02:37.746826+00:00
10.0069921,76.3735699,"boundary wall,road",0.0,2024-06-15 07:03:47.945966+00:00
10.0069916,76.3736082,"boundary wall,road",0.00419946201641942,2024-06-15 07:03:47.947979+00:00
10.0069913,76.3735979,"boundary wall,road",0.005329210730955695,2024-06-15 07:03:47.949976+00:00
10.0070376,76.3733017,"boundary wall,road",0.03820500931068873,2024-06-15 07:03:47.950975+00:00
10.0070513,76.3733353,"boundary wall,road",0.0421883022254135,2024-06-15 07:03:47.953990+00:00
10.0070688,76.373379,"boundary wall,road",0.04735566914027931,2024-06-15 07:03:47.955977+00:00
10.0070527,76.3733482,"boundary wall,road",0.05117327412464013,2024-06-15 07:03:47.957976+00:00
10.0070499,76.3733462,"boundary wall,road",0.05155274261690016,2024-06-15 07:03:47.958988+00:00
10.0070452,76.3733436,"boundary wall,road",0.05214562375450631,2024-06-15 07:03:47.961491+00:00
10.0070434,76.3733426,"boundary wall,road",0.052372909295884944,2024-06-15 07:03:47.963516+00:00
10.0070427,76.3733421,"boundary wall,road",0.052467776420019395,2024-06-15 07:03:47.964529+00:00
10.0070423,76.3733419,"boundary wall,road",0.05251715521101097,2024-06-15 07:03:47.967524+00:00
10.0070422,76.3733419,"boundary wall,road",0.05252821599191423,2024-06-15 07:03:47.971507+00:00
10.0070571,76.373353,"boundary wall,road",0.05457690034310251,2024-06-15 07:03:47.973511+00:00
10.0070677,76.3733608,"boundary wall,road",0.056028084485098675,2024-06-15 07:03:47.976508+00:00
10.0070813,76.3733702,"boundary wall,road",0.057851522990219534,2024-06-15 07:03:47.979519+00:00
10.0070924,76.3733762,"boundary wall,road",0.05924439472888937,2024-06-15 07:03:47.981506+00:00
